State,City,Year,Population,Violent Crime,Murder,Rape,Robbery,Aggravated assault,Property Crime,Burglary,Larceny Theft,Motor Vehicle Theft,Arson
CALIFORNIA,ESCONDIDO,2019.0,153073,260,3,22,70,165,1201,184,806,211,3
CALIFORNIA,FAIRFIELD,2018.0,117883,335,2,53,89,191,1639,211,1121,307,11
CALIFORNIA,FAIRFIELD,2019.0,117883,222,2,27,72,121,1821,175,1374,272,11
CALIFORNIA,FONTANA,2018.0,213964,331,5,27,94,205,1683,289,928,466,5
CALIFORNIA,FONTANA,2019.0,213964,337,4,38,90,205,1559,262,914,383,4
CALIFORNIA,FREMONT,2018.0,238024,274,1,32,115,126,2387,404,1620,363,6
CALIFORNIA,FREMONT,2019.0,238024,198,1,13,82,102,2310,258,1751,301,5
CALIFORNIA,FRESNO,2018.0,531818,1489,18,93,473,905,8628,1411,6126,1091,129
CALIFORNIA,FRESNO,2019.0,531818,1394,23,74,378,919,8898,1478,6234,1186,52
CALIFORNIA,FULLERTON,2018.0,141132,174,0,27,66,81,1878,176,1460,242,8
CALIFORNIA,FULLERTON,2019.0,141132,150,1,38,44,67,1607,120,1301,186,11
CALIFORNIA,GARDEN GROVE,2018.0,174661,266,2,28,90,146,2096,329,1438,329,6
CALIFORNIA,GARDEN GROVE,2019.0,174661,241,1,24,86,130,1918,298,1386,234,7
CALIFORNIA,GLENDALE,2018.0,204724,83,0,16,24,43,1491,188,1156,147,5
CALIFORNIA,GLENDALE,2019.0,204724,111,4,9,44,54,1682,248,1298,136,8
CALIFORNIA,HAYWARD,2018.0,162881,330,0,55,170,105,2434,262,1468,704,9
CALIFORNIA,HAYWARD,2019.0,162881,265,2,28,128,107,2385,237,1528,620,16
CALIFORNIA,HUNTINGTON BEACH,2018.0,203428,218,0,41,59,118,1871,227,1485,159,9
CALIFORNIA,HUNTINGTON BEACH,2019.0,203428,169,0,29,44,96,2025,290,1577,158,10
CALIFORNIA,INGLEWOOD,2018.0,110726,349,7,27,156,159,1382,221,822,339,7
CALIFORNIA,INGLEWOOD,2019.0,110726,352,1,30,189,132,1143,160,667,316,4
CALIFORNIA,IRVINE,2018.0,288052,82,0,22,22,38,1670,276,1307,87,2
CALIFORNIA,IRVINE,2019.0,288052,87,0,25,32,30,1905,312,1516,77,2
CALIFORNIA,JURUPA VALLEY,2018.0,107605,134,5,8,45,76,1389,201,791,397,0
CALIFORNIA,JURUPA VALLEY,2019.0,107605,152,4,3,43,102,1238,206,662,370,2
CALIFORNIA,LANCASTER,2018.0,160818,586,4,49,142,391,1855,512,981,362,14
CALIFORNIA,LANCASTER,2019.0,160818,703,6,43,192,462,1607,358,952,297,25
CALIFORNIA,LONG BEACH,2018.0,470445,1702,11,107,527,1057,5936,1077,3688,1171,57
CALIFORNIA,LONG BEACH,2019.0,470445,1164,13,122,455,574,5628,1117,3434,1077,86
CALIFORNIA,LOS ANGELES,2018.0,4029741,14709,132,1324,5139,8114,50093,7869,33364,8860,897
CALIFORNIA,LOS ANGELES,2019.0,4029741,14236,127,1097,4779,8233,48049,7145,33158,7746,735
CALIFORNIA,MODESTO,2018.0,215822,963,8,47,204,704,3965,564,2819,582,26
CALIFORNIA,MODESTO,2019.0,215822,890,8,40,216,626,3752,643,2504,605,33
CALIFORNIA,MORENO VALLEY,2018.0,209145,396,7,17,141,231,2933,591,1828,514,5
CALIFORNIA,MORENO VALLEY,2019.0,209145,390,4,10,137,239,2728,439,1749,540,3
CALIFORNIA,MURRIETA,2018.0,114706,49,2,5,18,24,661,128,435,98,2
CALIFORNIA,MURRIETA,2019.0,114706,34,0,9,10,15,748,108,523,117,3
CALIFORNIA,NORWALK,2018.0,106158,219,5,4,61,149,1057,222,604,231,4
CALIFORNIA,NORWALK,2019.0,106158,212,2,13,63,134,809,171,462,176,10
CALIFORNIA,OAKLAND,2018.0,430230,2675,32,214,1220,1209,10677,1160,7021,2496,106
CALIFORNIA,OAKLAND,2019.0,430230,2700,40,192,1337,1131,12053,1217,8324,2512,84
CALIFORNIA,OCEANSIDE,2018.0,177464,309,3,33,72,201,1845,258,1346,241,12
CALIFORNIA,OCEANSIDE,2019.0,177464,319,2,43,78,196,1810,191,1405,214,10
CALIFORNIA,ONTARIO,2018.0,177542,314,5,57,109,143,2344,346,1487,511,17
CALIFORNIA,ONTARIO,2019.0,177542,329,4,54,109,162,2070,354,1248,468,16
CALIFORNIA,ORANGE,2018.0,141108,91,2,1,44,44,1232,239,852,141,10
CALIFORNIA,ORANGE,2019.0,141108,87,1,6,39,41,1039,192,734,113,3
CALIFORNIA,OXNARD,2018.0,211737,427,8,32,195,192,2591,351,1831,409,20
CALIFORNIA,OXNARD,2019.0,211737,368,7,29,144,188,2294,343,1612,339,23
CALIFORNIA,PALMDALE,2018.0,158177,325,3,22,84,216,1203,287,692,224,9
CALIFORNIA,PALMDALE,2019.0,158177,331,5,27,105,194,1094,202,691,201,6
CALIFORNIA,PASADENA,2018.0,143448,236,2,21,75,138,1447,349,934,164,10
CALIFORNIA,PASADENA,2019.0,143448,329,1,21,78,229,1358,315,924,119,14
CALIFORNIA,POMONA,2018.0,153496,442,8,44,180,210,2370,413,1429,528,17
CALIFORNIA,POMONA,2019.0,153496,450,8,48,154,240,2107,408,1245,454,7
CALIFORNIA,RIALTO,2018.0,104173,243,2,26,87,128,1408,226,872,310,7
CALIFORNIA,RIALTO,2019.0,104173,253,4,28,78,143,1618,202,1116,300,9
CALIFORNIA,RICHMOND,2018.0,110982,509,7,13,191,298,2086,130,1092,864,17
CALIFORNIA,RICHMOND,2019.0,110982,533,7,21,149,356,2039,229,1195,615,17
CALIFORNIA,RIVERSIDE,2018.0,331022,801,9,73,271,448,5199,754,3552,893,35
CALIFORNIA,RIVERSIDE,2019.0,331022,861,5,50,231,575,4511,638,3164,709,20
CALIFORNIA,ROSEVILLE,2018.0,137706,125,2,15,60,48,1744,231,1363,150,3
CALIFORNIA,ROSEVILLE,2019.0,137706,100,2,14,38,46,1471,196,1166,109,6
CALIFORNIA,SACRAMENTO,2018.0,507037,1606,17,54,491,1044,7649,1348,4887,1414,62
CALIFORNIA,SACRAMENTO,2019.0,507037,1561,18,54,515,974,8002,1464,5131,1407,66
CALIFORNIA,SALINAS,2018.0,158590,484,9,54,156,265,2145,495,1069,581,13
CALIFORNIA,SALINAS,2019.0,158590,426,1,37,147,241,2032,460,997,575,12
CALIFORNIA,SAN BERNARDINO,2018.0,217986,1422,21,87,462,852,4446,1119,2311,1016,32
CALIFORNIA,SAN BERNARDINO,2019.0,217986,1373,20,81,452,820,4373,1078,2243,1052,38
CALIFORNIA,SAN DIEGO,2018.0,1436495,2630,18,310,653,1649,12983,1798,8698,2487,91
CALIFORNIA,SAN DIEGO,2019.0,1436495,2558,19,263,672,1604,13543,1821,9193,2529,59
CALIFORNIA,SAN FRANCISCO,2018.0,889282,3060,21,185,1521,1333,23559,2583,18998,1978,128
CALIFORNIA,SAN FRANCISCO,2019.0,889282,2711,20,167,1356,1168,22053,2277,17760,2016,125
CALIFORNIA,SAN JOSE,2018.0,1047305,2077,15,257,788,1017,13018,2253,6468,4297,71
CALIFORNIA,SAN JOSE,2019.0,1047305,2237,17,311,665,1244,12485,2052,7272,3161,47
CALIFORNIA,SAN MATEO,2018.0,105839,136,0,6,40,90,1076,346,618,112,3
CALIFORNIA,SAN MATEO,2019.0,105839,141,2,26,35,78,1071,256,723,92,5
CALIFORNIA,SANTA CLARA,2018.0,128682,103,0,26,36,41,1620,185,1218,217,4
CALIFORNIA,SANTA CLARA,2019.0,128682,115,0,23,36,56,2447,179,2064,204,14
CALIFORNIA,SANTA CLARITA,2018.0,216589,169,3,23,54,89,1295,310,832,153,15
CALIFORNIA,SANTA CLARITA,2019.0,216589,114,0,22,42,50,1001,213,682,106,4
CALIFORNIA,SANTA ROSA,2018.0,176325,389,3,81,64,241,1556,256,1096,204,14
CALIFORNIA,SANTA ROSA,2019.0,176325,418,2,73,61,282,1402,194,1057,151,12
CALIFORNIA,SIMI VALLEY,2018.0,127222,110,0,25,31,54,802,112,618,72,0
CALIFORNIA,SIMI VALLEY,2019.0,127222,72,0,7,20,45,586,106,448,32,4
CALIFORNIA,STOCKTON,2018.0,313158,2045,15,93,559,1378,5624,1158,3435,1031,82
CALIFORNIA,STOCKTON,2019.0,313158,2244,23,104,531,1586,6278,1124,4256,898,83
CALIFORNIA,SUNNYVALE,2018.0,155637,116,0,23,37,56,1265,201,862,202,1
CALIFORNIA,SUNNYVALE,2019.0,155637,127,0,18,40,69,1646,250,1209,187,6
CALIFORNIA,TEMECULA,2018.0,116411,65,0,0,29,36,1334,213,973,148,0
CALIFORNIA,TEMECULA,2019.0,116411,87,0,2,44,41,1376,171,1044,161,3
CALIFORNIA,THOUSAND OAKS,2018.0,129319,51,2,13,13,23,707,104,545,58,2
CALIFORNIA,THOUSAND OAKS,2019.0,129319,41,0,13,11,17,747,135,572,40,1
CALIFORNIA,TORRANCE,2018.0,146968,124,1,11,55,57,1362,238,984,140,7
CALIFORNIA,TORRANCE,2019.0,146968,151,3,16,67,65,1411,185,1101,125,4
CALIFORNIA,VACAVILLE,2018.0,101146,131,0,10,38,83,1093,102,898,93,5
CALIFORNIA,VACAVILLE,2019.0,101146,157,2,20,40,95,1162,74,1003,85,7
CALIFORNIA,VALLEJO,2018.0,122974,474,4,42,170,258,2024,1069,490,465,20
CALIFORNIA,VALLEJO,2019.0,122974,483,5,50,171,257,2182,1246,563,373,28
CALIFORNIA,VENTURA,2018.0,111272,223,1,31,48,143,1728,274,1302,152,26
CALIFORNIA,VENTURA,2019.0,111272,243,1,38,57,147,1538,177,1222,139,4
CALIFORNIA,VISALIA,2018.0,134224,226,1,55,67,103,2067,376,1432,259,8
CALIFORNIA,VISALIA,2019.0,134224,259,1,53,83,122,1834,367,1201,266,9
CALIFORNIA,VISTA,2018.0,102742,155,1,21,41,92,735,138,445,152,0
CALIFORNIA,VISTA,2019.0,102742,191,1,21,48,121,672,127,443,102,3
CALIFORNIA,WEST COVINA,2018.0,107806,128,0,7,72,49,1262,198,885,179,3
CALIFORNIA,WEST COVINA,2019.0,107806,139,2,12,66,59,1203,166,844,193,4
COLORADO,ARVADA,2018.0,120631,127,0,30,16,81,1667,168,1255,244,10
COLORADO,ARVADA,2019.0,120631,134,1,21,25,87,1870,175,1499,196,4
COLORADO,AURORA,2018.0,372824,1295,10,200,294,791,5547,835,3605,1107,30
COLORADO,AURORA,2019.0,372824,1290,12,216,290,772,5178,642,3408,1128,44
COLORADO,BOULDER,2018.0,108380,127,0,19,12,96,1595,188,1289,118,12
COLORADO,BOULDER,2019.0,108380,127,0,14,23,90,1497,169,1207,121,3
COLORADO,CENTENNIAL,2018.0,111646,97,1,21,8,67,962,122,751,89,5
COLORADO,CENTENNIAL,2019.0,111646,66,0,6,6,54,661,55,545,61,1
COLORADO,COLORADO SPRINGS,2018.0,471124,1334,12,245,278,799,7661,1408,5116,1137,74
COLORADO,COLORADO SPRINGS,2019.0,471124,1249,10,192,193,854,8270,1097,5780,1393,50
COLORADO,DENVER,2018.0,720745,2537,34,374,575,1554,13024,2053,8364,2607,60
COLORADO,DENVER,2019.0,720745,2452,28,333,554,1537,12732,1717,8436,2579,50
COLORADO,FORT COLLINS,2018.0,168163,187,1,17,17,152,1868,197,1591,80,5
COLORADO,FORT COLLINS,2019.0,168163,160,1,17,17,125,1693,183,1414,96,5
COLORADO,GREELEY,2018.0,107325,210,1,44,30,135,1312,183,989,140,11
COLORADO,GREELEY,2019.0,107325,190,1,34,36,119,1218,184,905,129,13
COLORADO,THORNTON,2018.0,139697,192,1,64,45,82,2279,234,1660,385,13
COLORADO,THORNTON,2019.0,139697,172,0,49,30,93,2253,176,1546,531,8
COLORADO,WESTMINSTER,2018.0,113751,174,7,30,41,96,1760,152,1293,315,15
COLORADO,WESTMINSTER,2019.0,113751,134,1,24,36,73,1683,193,1202,288,2
CONNECTICUT,BRIDGEPORT,2018.0,146819,474,5,34,146,289,1495,253,933,309,9
CONNECTICUT,BRIDGEPORT,2019.0,146819,400,9,40,155,196,1129,274,605,250,9
CONNECTICUT,HARTFORD,2018.0,123117,681,13,24,179,465,2311,332,1572,407,38
CONNECTICUT,HARTFORD,2019.0,123117,505,11,12,105,377,1644,181,1238,225,24
CONNECTICUT,STAMFORD,2018.0,132007,107,2,13,26,66,1097,114,854,129,3
CONNECTICUT,STAMFORD,2019.0,132007,107,2,11,38,56,850,104,678,68,1
CONNECTICUT,WATERBURY,2018.0,108378,241,3,32,97,109,2077,281,1393,403,6
CONNECTICUT,WATERBURY,2019.0,108378,143,1,20,56,66,1640,196,1110,334,7
FLORIDA,BOCA RATON,2018.0,100162,96,0,17,30,49,1178,147,938,93,4
FLORIDA,BOCA RATON,2019.0,100162,92,0,20,34,38,1038,110,851,77,5
FLORIDA,CAPE CORAL,2018.0,187869,123,0,6,28,89,1369,202,1084,83,1
FLORIDA,CAPE CORAL,2019.0,187869,105,1,2,16,86,1103,147,865,91,4
FLORIDA,CLEARWATER,2018.0,116504,267,2,53,59,153,1680,185,1394,101,4
FLORIDA,CLEARWATER,2019.0,116504,219,0,25,48,146,1383,137,1163,83,3
FLORIDA,CORAL SPRINGS,2018.0,134640,82,0,14,29,39,1035,104,855,76,1
FLORIDA,CORAL SPRINGS,2019.0,134640,94,0,24,29,41,1083,83,918,82,2
FLORIDA,DAVIE,2018.0,107120,137,0,16,35,86,1374,107,1134,133,1
FLORIDA,DAVIE,2019.0,107120,126,1,9,29,87,1389,110,1135,144,8
FLORIDA,FORT LAUDERDALE,2018.0,182150,505,11,33,162,299,4428,625,3368,435,5
FLORIDA,FORT LAUDERDALE,2019.0,182150,591,9,49,225,308,4421,628,3367,426,4
FLORIDA,GAINESVILLE,2018.0,133400,501,4,74,113,310,2532,272,2087,173,5
FLORIDA,GAINESVILLE,2019.0,133400,445,1,80,81,283,2272,245,1832,195,2
FLORIDA,HIALEAH,2018.0,241778,281,1,18,84,178,2686,213,2094,379,1
FLORIDA,HIALEAH,2019.0,241778,262,1,12,78,171,2472,192,2021,259,3
FLORIDA,HOLLYWOOD,2018.0,155503,189,4,12,56,117,2101,249,1576,276,2
FLORIDA,HOLLYWOOD,2019.0,155503,205,5,22,69,109,2064,273,1589,202,5
FLORIDA,JACKSONVILLE,2018.0,903213,2766,55,289,674,1748,15404,2458,11465,1481,45
FLORIDA,JACKSONVILLE,2019.0,903213,3070,62,250,605,2153,14132,2186,10706,1240,33
FLORIDA,LAKELAND,2018.0,109616,159,3,45,32,79,1834,278,1465,91,0
FLORIDA,LAKELAND,2019.0,109616,186,3,32,51,100,1484,198,1180,106,6
FLORIDA,MIAMI,2018.0,473047,1419,27,56,396,940,8439,1091,6517,831,30
FLORIDA,MIAMI,2019.0,473047,1443,27,67,400,949,8772,871,7086,815,22
FLORIDA,MIAMI GARDENS,2018.0,114670,437,12,8,116,301,2149,251,1694,204,8
FLORIDA,MIAMI GARDENS,2019.0,114670,403,17,9,114,263,2283,197,1855,231,7
FLORIDA,MIRAMAR,2018.0,143103,163,3,15,47,98,1043,106,792,145,2
FLORIDA,MIRAMAR,2019.0,143103,147,2,17,35,93,1020,113,779,128,2
FLORIDA,ORLANDO,2018.0,286679,1059,22,83,313,641,6688,776,5351,561,4
FLORIDA,ORLANDO,2019.0,286679,1016,10,109,236,661,6381,783,4996,602,7
FLORIDA,PALM BAY,2018.0,112902,216,2,35,19,160,1129,226,835,68,3
FLORIDA,PALM BAY,2019.0,112902,195,1,37,27,130,1043,178,788,77,3
FLORIDA,PEMBROKE PINES,2018.0,173053,157,1,14,31,111,1616,123,1372,121,2
FLORIDA,PEMBROKE PINES,2019.0,173053,179,5,20,31,123,1635,107,1394,134,1
FLORIDA,POMPANO BEACH,2018.0,112045,430,1,47,139,243,2187,303,1588,296,2
FLORIDA,POMPANO BEACH,2019.0,112045,428,5,40,155,228,2024,250,1508,266,3
FLORIDA,PORT ST. LUCIE,2018.0,193137,100,2,16,16,66,900,146,717,37,4
FLORIDA,PORT ST. LUCIE,2019.0,193137,144,2,24,20,98,846,96,705,45,2
FLORIDA,ST. PETERSBURG,2018.0,265942,760,12,65,187,496,4332,612,3337,383,22
FLORIDA,ST. PETERSBURG,2019.0,265942,734,7,69,160,498,4233,549,3307,377,10
FLORIDA,TALLAHASSEE,2018.0,192443,674,5,112,133,424,4285,655,3268,362,4
FLORIDA,TALLAHASSEE,2019.0,192443,613,10,89,105,409,3819,545,2938,336,4
FLORIDA,TAMPA,2018.0,392945,786,10,39,153,584,3135,534,2372,229,16
FLORIDA,TAMPA,2019.0,392945,799,14,57,132,596,3287,494,2520,273,20
FLORIDA,WEST PALM BEACH,2018.0,111659,538,16,46,183,293,2146,333,1614,199,9
FLORIDA,WEST PALM BEACH,2019.0,111659,430,10,34,172,214,2070,215,1625,230,9
GEORGIA,ATLANTA,2018.0,496106,1947,42,128,557,1220,10892,1475,7837,1580,47
GEORGIA,ATLANTA,2019.0,496106,2004,47,116,520,1321,10340,1420,7393,1527,37
GEORGIA,SANDY SPRINGS,2018.0,108654,61,2,6,23,30,997,165,753,79,1
GEORGIA,SANDY SPRINGS,2019.0,108654,72,0,5,17,50,925,141,717,67,1
GEORGIA,SAVANNAH-CHATHAM METROPOLITAN,2018.0,242265,459,12,55,122,270,2872,449,2076,347,5
GEORGIA,SAVANNAH-CHATHAM METROPOLITAN,2019.0,242265,576,13,48,121,394,2741,392,2091,258,9
HAWAII,HONOLULU,2018.0,982019,1253,10,201,414,628,14522,1672,10520,2330,147
HAWAII,HONOLULU,2019.0,982019,1298,11,182,462,643,14239,2108,10352,1779,122
IDAHO,BOISE,2018.0,229265,315,1,97,19,198,2256,265,1867,124,17
IDAHO,BOISE,2019.0,229265,293,1,72,15,205,1324,165,1062,97,8
IDAHO,MERIDIAN,2018.0,103774,90,0,25,9,56,571,70,480,21,8
IDAHO,MERIDIAN,2019.0,103774,73,4,16,4,49,558,78,457,23,2
ILLINOIS,AURORA,2018.0,201364,267,2,33,47,185,1102,132,904,66,4
ILLINOIS,AURORA,2019.0,201364,219,9,24,42,144,882,89,730,63,9
ILLINOIS,CHICAGO,2018.0,2719151,13044,257,886,4626,7275,40360,5445,30094,4821,192
ILLINOIS,CHICAGO,2019.0,2719151,12136,239,866,3657,7374,37550,4396,28739,4415,189
ILLINOIS,ELGIN,2018.0,113060,118,2,21,28,67,708,80,589,39,2
ILLINOIS,ELGIN,2019.0,113060,84,0,14,33,37,606,79,491,36,1
ILLINOIS,JOLIET,2018.0,148553,233,3,20,64,146,1036,232,745,59,27
ILLINOIS,JOLIET,2019.0,148553,353,11,25,43,274,1028,116,840,72,25
ILLINOIS,NAPERVILLE5,2018.0,148457,71,1,13,11,46,,84,,28,0
ILLINOIS,NAPERVILLE5,2019.0,148457,67,1,9,7,50,,67,,21,0
ILLINOIS,PEORIA,2018.0,112595,418,10,33,79,296,2187,462,1515,210,28
ILLINOIS,PEORIA,2019.0,112595,496,12,36,106,342,1770,355,1256,159,17
ILLINOIS,ROCKFORD,2018.0,146198,983,11,66,151,755,2611,611,1787,213,33
ILLINOIS,ROCKFORD,2019.0,146198,803,9,55,115,624,2247,449,1628,170,20
ILLINOIS,SPRINGFIELD,2018.0,114623,451,8,35,86,322,2556,596,1871,89,12
ILLINOIS,SPRINGFIELD,2019.0,114623,420,7,58,90,265,2401,515,1729,157,12
INDIANA,EVANSVILLE,2018.0,118765,324,7,41,78,198,2591,374,1972,245,14
INDIANA,EVANSVILLE,2019.0,118765,351,7,45,74,225,2273,276,1811,186,17
INDIANA,FORT WAYNE,2018.0,267634,509,23,71,149,266,3342,488,2585,269,17
INDIANA,FORT WAYNE,2019.0,267634,506,12,79,178,237,3404,447,2699,258,20
INDIANA,SOUTH BEND,2018.0,102397,465,5,34,139,287,1844,422,1265,157,17
INDIANA,SOUTH BEND,2019.0,102397,598,8,26,127,437,1983,351,1371,261,23
KANSAS,WICHITA,2018.0,391726,2361,24,201,274,1862,10710,1673,7649,1388,77
KANSAS,WICHITA,2019.0,391726,2035,13,177,203,1642,9502,1299,7111,1092,59
KENTUCKY,LEXINGTON,2018.0,325579,504,17,118,229,140,5199,748,3926,525,23
KENTUCKY,LEXINGTON,2019.0,325579,395,10,79,156,150,4547,724,3383,440,26
LOUISIANA,BATON ROUGE,2018.0,224790,1025,44,46,335,600,5982,1438,4031,513,85
LOUISIANA,BATON ROUGE,2019.0,224790,1094,28,24,316,726,5420,1006,4059,355,53
LOUISIANA,LAFAYETTE,2018.0,127592,359,3,14,87,255,2941,512,2251,178,10
LOUISIANA,LAFAYETTE,2019.0,127592,330,9,7,63,251,2769,527,2077,165,15
LOUISIANA,NEW ORLEANS5,2018.0,396374,2244,90,338,612,1204,8287,956,5928,1403,
LOUISIANA,NEW ORLEANS5,2019.0,396374,2325,58,359,502,1406,10548,1017,8055,1476,
LOUISIANA,SHREVEPORT,2018.0,190808,805,17,68,168,552,4909,924,3556,429,44
LOUISIANA,SHREVEPORT,2019.0,190808,728,15,70,142,501,4282,787,3208,287,30
MARYLAND,BALTIMORE5,2018.0,605436,5143,133,188,2318,2504,12341,2829,7493,2019,81
MARYLAND,BALTIMORE5,2019.0,605436,5252,158,175,2217,2702,12402,2638,7841,1923,
MASSACHUSETTS,BOSTON,2018.0,694673,2129,26,133,601,1369,6504,942,5031,531,
MASSACHUSETTS,BOSTON,2019.0,694673,1937,22,113,440,1362,6103,763,4843,497,
MASSACHUSETTS,CAMBRIDGE,2018.0,114881,151,0,11,44,96,907,123,750,34,6
MASSACHUSETTS,CAMBRIDGE,2019.0,114881,157,1,7,21,128,943,70,822,51,3
MASSACHUSETTS,LOWELL,2018.0,111989,157,3,8,48,98,812,191,536,85,8
MASSACHUSETTS,LOWELL,2019.0,111989,204,2,10,40,152,747,145,508,94,9
MASSACHUSETTS,SPRINGFIELD,2018.0,155179,762,10,54,237,461,1890,445,1232,213,12
MASSACHUSETTS,SPRINGFIELD,2019.0,155179,628,7,35,158,428,1817,323,1291,203,20
MASSACHUSETTS,WORCESTER,2018.0,186188,645,1,31,151,462,1964,420,1387,157,6
MASSACHUSETTS,WORCESTER,2019.0,186188,544,3,19,104,418,1800,400,1251,149,0
