Data from MMG 2020 are NOT directly comparable to data from any prior MMG study due to methodological changes made in 2020.,,,,,,,,,,,,,,,
FIPS,State Name,District,2018 Food Insecurity Rate,# of Food Insecure Persons in 2018,Low Threshold in state,Low Threshold Type,High Threshold in state,High Threshold Type,% FI ≤ Low Threshold,% FI Btwn Thresholds,% FI > High Threshold,2018 Child Food Insecurity Rate,# of Food Insecure Children in 2018,% food insecure children in HH w/ HH incomes below 185 FPL in 2018,% food insecure children in HH w/ HH incomes above 185 FPL in 2018
1314,GA,"Congressional District 14 (116th Congress), Georgia",11.9%,"85,900",130%,SNAP,185%,Other Nutrition Program,42.9%,26.3%,30.8%,16.3%,"28,440",85%,15%
1501,HI,"Congressional District 1 (116th Congress), Hawaii",10.7%,"75,780",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",47.9%,,52.1%,16.9%,"24,220",45%,55%
1502,HI,"Congressional District 2 (116th Congress), Hawaii",11.7%,"83,260",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",57.0%,,43.0%,19.7%,"31,490",53%,47%
1601,ID,"Congressional District 1 (116th Congress), Idaho",10.2%,"92,780",130%,SNAP,185%,Other Nutrition Program,46.3%,20.5%,33.2%,11.7%,"26,280",70%,31%
1602,ID,"Congressional District 2 (116th Congress), Idaho",11.6%,"97,190",130%,SNAP,185%,Other Nutrition Program,50.6%,18.3%,31.1%,13.6%,"29,840",76%,24%
1701,IL,"Congressional District 1 (116th Congress), Illinois",15.2%,"107,630",165%,SNAP,185%,Other Nutrition Program,68.3%,31.7%,0.0%,20.9%,"32,360",48%,52%
1702,IL,"Congressional District 2 (116th Congress), Illinois",15.5%,"107,470",165%,SNAP,185%,Other Nutrition Program,80.7%,19.3%,0.0%,21.6%,"36,620",51%,49%
1703,IL,"Congressional District 3 (116th Congress), Illinois",8.4%,"59,480",165%,SNAP,185%,Other Nutrition Program,60.9%,10.7%,28.3%,11.2%,"18,520",88%,12%
1704,IL,"Congressional District 4 (116th Congress), Illinois",8.7%,"61,390",165%,SNAP,185%,Other Nutrition Program,84.9%,12.5%,2.7%,10.1%,"17,040",100%,0%
1705,IL,"Congressional District 5 (116th Congress), Illinois",7.2%,"53,580",165%,SNAP,185%,Other Nutrition Program,44.0%,7.4%,48.6%,6.1%,"8,310",86%,15%
1706,IL,"Congressional District 6 (116th Congress), Illinois",5.2%,"38,250",165%,SNAP,185%,Other Nutrition Program,38.6%,8.3%,53.1%,5.6%,"9,470",66%,34%
1707,IL,"Congressional District 7 (116th Congress), Illinois",16.3%,"115,050",165%,SNAP,185%,Other Nutrition Program,74.6%,25.4%,0.0%,20.4%,"27,360",57%,43%
1708,IL,"Congressional District 8 (116th Congress), Illinois",6.6%,"46,780",165%,SNAP,185%,Other Nutrition Program,58.9%,11.2%,29.9%,7.9%,"13,150",98%,3%
1709,IL,"Congressional District 9 (116th Congress), Illinois",9.5%,"68,240",165%,SNAP,185%,Other Nutrition Program,48.5%,4.7%,46.8%,9.9%,"15,580",69%,31%
1710,IL,"Congressional District 10 (116th Congress), Illinois",7.4%,"52,980",165%,SNAP,185%,Other Nutrition Program,55.4%,8.8%,35.8%,8.5%,"14,130",92%,8%
1711,IL,"Congressional District 11 (116th Congress), Illinois",7.1%,"51,060",165%,SNAP,185%,Other Nutrition Program,61.1%,6.0%,32.9%,8.8%,"15,650",85%,15%
1712,IL,"Congressional District 12 (116th Congress), Illinois",13.8%,"94,680",165%,SNAP,185%,Other Nutrition Program,61.1%,2.9%,36.0%,19.4%,"29,150",65%,35%
1713,IL,"Congressional District 13 (116th Congress), Illinois",13.0%,"91,420",165%,SNAP,185%,Other Nutrition Program,55.4%,3.8%,40.8%,16.1%,"22,710",68%,32%
1714,IL,"Congressional District 14 (116th Congress), Illinois",5.1%,"37,540",165%,SNAP,185%,Other Nutrition Program,39.0%,11.2%,49.8%,6.3%,"11,980",62%,38%
1715,IL,"Congressional District 15 (116th Congress), Illinois",11.8%,"81,730",165%,SNAP,185%,Other Nutrition Program,53.0%,8.1%,38.9%,16.8%,"25,790",70%,30%
1716,IL,"Congressional District 16 (116th Congress), Illinois",9.4%,"64,670",165%,SNAP,185%,Other Nutrition Program,49.2%,9.9%,40.9%,12.8%,"18,700",71%,29%
1717,IL,"Congressional District 17 (116th Congress), Illinois",13.3%,"90,560",165%,SNAP,185%,Other Nutrition Program,63.8%,4.9%,31.3%,20.0%,"30,020",77%,23%
1718,IL,"Congressional District 18 (116th Congress), Illinois",8.7%,"61,040",165%,SNAP,185%,Other Nutrition Program,48.6%,8.2%,43.2%,11.0%,"17,360",69%,31%
1801,IN,"Congressional District 1 (116th Congress), Indiana",13.3%,"94,910",130%,SNAP,185%,Other Nutrition Program,53.2%,14.7%,32.1%,18.7%,"30,140",66%,34%
1802,IN,"Congressional District 2 (116th Congress), Indiana",12.8%,"92,610",130%,SNAP,185%,Other Nutrition Program,54.2%,18.6%,27.2%,17.1%,"30,390",84%,16%
1803,IN,"Congressional District 3 (116th Congress), Indiana",11.7%,"87,370",130%,SNAP,185%,Other Nutrition Program,52.2%,17.8%,30.0%,16.2%,"30,830",78%,22%
1804,IN,"Congressional District 4 (116th Congress), Indiana",12.1%,"93,030",130%,SNAP,185%,Other Nutrition Program,44.9%,18.6%,36.5%,14.9%,"25,840",74%,26%
1805,IN,"Congressional District 5 (116th Congress), Indiana",11.0%,"86,270",130%,SNAP,185%,Other Nutrition Program,40.3%,14.3%,45.4%,13.8%,"26,000",61%,39%
1806,IN,"Congressional District 6 (116th Congress), Indiana",13.9%,"99,740",130%,SNAP,185%,Other Nutrition Program,51.1%,16.6%,32.3%,19.1%,"30,160",75%,25%
1807,IN,"Congressional District 7 (116th Congress), Indiana",17.3%,"131,430",130%,SNAP,185%,Other Nutrition Program,66.0%,14.8%,19.2%,22.7%,"44,030",71%,29%
1808,IN,"Congressional District 8 (116th Congress), Indiana",13.8%,"99,150",130%,SNAP,185%,Other Nutrition Program,49.9%,17.1%,33.0%,18.3%,"29,220",74%,26%
1809,IN,"Congressional District 9 (116th Congress), Indiana",13.1%,"98,750",130%,SNAP,185%,Other Nutrition Program,45.9%,15.8%,38.3%,16.7%,"27,470",66%,34%
1901,IA,"Congressional District 1 (116th Congress), Iowa",9.4%,"72,800",160%,SNAP,185%,Other Nutrition Program,53.1%,4.0%,42.9%,13.9%,"24,430",59%,41%
1902,IA,"Congressional District 2 (116th Congress), Iowa",10.7%,"84,080",160%,SNAP,185%,Other Nutrition Program,55.3%,4.7%,40.0%,15.9%,"28,380",63%,37%
1903,IA,"Congressional District 3 (116th Congress), Iowa",9.0%,"76,020",160%,SNAP,185%,Other Nutrition Program,51.2%,4.2%,44.6%,12.6%,"26,420",62%,39%
1904,IA,"Congressional District 4 (116th Congress), Iowa",9.6%,"72,200",160%,SNAP,185%,Other Nutrition Program,54.0%,6.8%,39.2%,13.5%,"22,960",68%,32%
2001,KS,"Congressional District 1 (116th Congress), Kansas",12.8%,"89,240",130%,SNAP,185%,Other Nutrition Program,44.7%,22.6%,32.7%,17.9%,"29,790",75%,25%
2002,KS,"Congressional District 2 (116th Congress), Kansas",14.3%,"101,770",130%,SNAP,185%,Other Nutrition Program,44.0%,14.0%,42.0%,20.9%,"33,640",59%,41%
2003,KS,"Congressional District 3 (116th Congress), Kansas",10.4%,"80,380",130%,SNAP,185%,Other Nutrition Program,35.4%,11.4%,53.2%,15.2%,"29,670",52%,48%
2004,KS,"Congressional District 4 (116th Congress), Kansas",13.4%,"97,380",130%,SNAP,185%,Other Nutrition Program,46.4%,18.6%,35.0%,20.1%,"36,680",68%,32%
2101,KY,"Congressional District 1 (116th Congress), Kentucky",15.7%,"113,340",130%,SNAP,185%,Other Nutrition Program,55.9%,15.1%,29.0%,21.0%,"34,040",73%,27%
2102,KY,"Congressional District 2 (116th Congress), Kentucky",13.7%,"105,830",130%,SNAP,185%,Other Nutrition Program,51.3%,15.5%,33.2%,17.1%,"30,580",71%,29%
2103,KY,"Congressional District 3 (116th Congress), Kentucky",14.0%,"104,750",130%,SNAP,185%,Other Nutrition Program,53.6%,7.9%,38.4%,17.8%,"29,460",58%,43%
2104,KY,"Congressional District 4 (116th Congress), Kentucky",11.8%,"89,370",130%,SNAP,185%,Other Nutrition Program,44.1%,14.4%,41.5%,14.5%,"25,700",68%,32%
2105,KY,"Congressional District 5 (116th Congress), Kentucky",20.0%,"139,240",130%,SNAP,185%,Other Nutrition Program,66.1%,12.3%,21.6%,27.1%,"41,850",77%,23%
2106,KY,"Congressional District 6 (116th Congress), Kentucky",14.1%,"110,130",130%,SNAP,185%,Other Nutrition Program,49.7%,14.0%,36.3%,17.0%,"28,970",69%,31%
2201,LA,"Congressional District 1 (116th Congress), Louisiana",12.9%,"104,320",130%,SNAP,185%,Other Nutrition Program,44.6%,16.9%,38.4%,19.9%,"36,660",71%,29%
2202,LA,"Congressional District 2 (116th Congress), Louisiana",20.3%,"161,130",130%,SNAP,185%,Other Nutrition Program,70.5%,4.5%,25.0%,30.9%,"55,650",68%,32%
2203,LA,"Congressional District 3 (116th Congress), Louisiana",15.4%,"120,820",130%,SNAP,185%,Other Nutrition Program,54.1%,16.7%,29.2%,23.5%,"45,370",78%,22%
2204,LA,"Congressional District 4 (116th Congress), Louisiana",18.2%,"135,820",130%,SNAP,185%,Other Nutrition Program,62.2%,10.5%,27.3%,27.8%,"49,870",78%,22%
2205,LA,"Congressional District 5 (116th Congress), Louisiana",18.2%,"134,420",130%,SNAP,185%,Other Nutrition Program,61.9%,7.6%,30.4%,27.7%,"49,010",75%,25%
2206,LA,"Congressional District 6 (116th Congress), Louisiana",12.1%,"95,410",130%,SNAP,185%,Other Nutrition Program,43.7%,16.6%,39.7%,17.9%,"33,090",67%,33%
2301,ME,"Congressional District 1 (116th Congress), Maine",10.8%,"74,120",185%,"SNAP, Other Nutrition Programs",185%,"SNAP, Other Nutrition Programs",51.8%,,48.2%,14.9%,"19,060",51%,50%
2302,ME,"Congressional District 2 (116th Congress), Maine",15.2%,"98,960",185%,"SNAP, Other Nutrition Programs",185%,"SNAP, Other Nutrition Programs",68.2%,,31.8%,23.5%,"28,400",72%,29%
2401,MD,"Congressional District 1 (116th Congress), Maryland",10.7%,"79,440",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",61.6%,,38.4%,17.1%,"27,080",67%,33%
2402,MD,"Congressional District 2 (116th Congress), Maryland",12.6%,"97,140",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",64.8%,,35.2%,19.2%,"33,120",64%,37%
2403,MD,"Congressional District 3 (116th Congress), Maryland",10.0%,"75,530",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",54.4%,,45.6%,14.1%,"22,740",58%,42%
2404,MD,"Congressional District 4 (116th Congress), Maryland",11.4%,"86,680",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",65.1%,,34.9%,17.0%,"30,550",58%,42%
2405,MD,"Congressional District 5 (116th Congress), Maryland",9.2%,"69,510",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",53.8%,,46.2%,13.8%,"22,690",45%,55%
2406,MD,"Congressional District 6 (116th Congress), Maryland",11.0%,"83,630",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",65.2%,,34.8%,16.3%,"28,510",67%,34%
2407,MD,"Congressional District 7 (116th Congress), Maryland",15.5%,"110,730",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",71.7%,,28.3%,21.3%,"32,230",58%,42%
2408,MD,"Congressional District 8 (116th Congress), Maryland",8.2%,"64,450",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",52.2%,,47.8%,11.0%,"19,150",58%,42%
2501,MA,"Congressional District 1 (116th Congress), Massachusetts",10.7%,"78,710",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",79.1%,,20.9%,14.0%,"21,110",76%,24%
2502,MA,"Congressional District 2 (116th Congress), Massachusetts",8.8%,"65,840",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",68.1%,,31.9%,9.8%,"14,010",72%,28%
2503,MA,"Congressional District 3 (116th Congress), Massachusetts",9.1%,"69,940",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",71.6%,,28.4%,11.3%,"19,510",79%,21%
2504,MA,"Congressional District 4 (116th Congress), Massachusetts",7.0%,"53,890",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",53.0%,,47.0%,7.6%,"12,760",63%,37%
2505,MA,"Congressional District 5 (116th Congress), Massachusetts",6.9%,"53,710",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",57.6%,,42.4%,6.0%,"8,940",74%,27%
2506,MA,"Congressional District 6 (116th Congress), Massachusetts",7.5%,"58,280",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",61.2%,,38.8%,8.3%,"13,170",71%,29%
2507,MA,"Congressional District 7 (116th Congress), Massachusetts",13.7%,"112,680",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",75.0%,,25.0%,15.6%,"21,340",71%,29%
2508,MA,"Congressional District 8 (116th Congress), Massachusetts",8.1%,"61,830",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",58.2%,,41.8%,8.8%,"12,890",62%,38%
2509,MA,"Congressional District 9 (116th Congress), Massachusetts",8.4%,"62,500",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",73.3%,,26.7%,10.6%,"15,030",81%,19%
2601,MI,"Congressional District 1 (116th Congress), Michigan",13.0%,"91,210",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",68.5%,,31.5%,14.4%,"18,510",80%,20%
2602,MI,"Congressional District 2 (116th Congress), Michigan",11.1%,"82,490",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",68.4%,,31.6%,10.2%,"17,450",82%,18%
2603,MI,"Congressional District 3 (116th Congress), Michigan",11.9%,"89,110",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",66.6%,,33.4%,12.2%,"22,020",77%,23%
2604,MI,"Congressional District 4 (116th Congress), Michigan",13.5%,"94,930",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",68.9%,,31.1%,14.1%,"20,160",78%,22%
2605,MI,"Congressional District 5 (116th Congress), Michigan",16.9%,"113,340",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",75.8%,,24.2%,21.3%,"31,160",71%,29%
2606,MI,"Congressional District 6 (116th Congress), Michigan",13.1%,"94,350",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",69.9%,,30.1%,13.9%,"22,440",77%,23%
2607,MI,"Congressional District 7 (116th Congress), Michigan",11.9%,"84,250",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",63.6%,,36.4%,13.0%,"19,740",78%,22%
2608,MI,"Congressional District 8 (116th Congress), Michigan",11.2%,"83,860",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",52.9%,,47.1%,9.8%,"16,230",66%,34%
2609,MI,"Congressional District 9 (116th Congress), Michigan",13.3%,"94,920",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",62.7%,,37.3%,14.7%,"20,340",65%,35%
2610,MI,"Congressional District 10 (116th Congress), Michigan",11.4%,"82,170",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",59.4%,,40.6%,12.1%,"18,820",76%,24%
2611,MI,"Congressional District 11 (116th Congress), Michigan",8.6%,"62,890",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",46.0%,,54.0%,6.3%,"9,900",69%,31%
2612,MI,"Congressional District 12 (116th Congress), Michigan",14.4%,"102,160",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",63.5%,,36.5%,15.2%,"22,210",73%,27%
2613,MI,"Congressional District 13 (116th Congress), Michigan",22.8%,"151,660",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",90.0%,,10.0%,27.9%,"45,290",61%,39%
2614,MI,"Congressional District 14 (116th Congress), Michigan",18.8%,"132,310",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",76.0%,,24.0%,22.1%,"34,690",49%,51%
2701,MN,"Congressional District 1 (116th Congress), Minnesota",8.1%,"54,610",165%,SNAP,185%,Other Nutrition Program,64.4%,6.6%,29.0%,11.7%,"18,230",91%,9%
2702,MN,"Congressional District 2 (116th Congress), Minnesota",6.1%,"43,540",165%,SNAP,185%,Other Nutrition Program,48.6%,3.6%,47.8%,10.0%,"17,680",56%,44%
2703,MN,"Congressional District 3 (116th Congress), Minnesota",5.9%,"42,740",165%,SNAP,185%,Other Nutrition Program,46.3%,3.3%,50.3%,8.8%,"15,080",57%,43%
2704,MN,"Congressional District 4 (116th Congress), Minnesota",9.3%,"66,400",165%,SNAP,185%,Other Nutrition Program,59.4%,1.6%,39.0%,13.9%,"23,660",79%,21%
2705,MN,"Congressional District 5 (116th Congress), Minnesota",11.0%,"78,980",165%,SNAP,185%,Other Nutrition Program,69.5%,30.5%,0.0%,14.4%,"21,490",79%,21%
2706,MN,"Congressional District 6 (116th Congress), Minnesota",6.7%,"48,150",165%,SNAP,185%,Other Nutrition Program,49.4%,3.5%,47.1%,11.1%,"20,180",57%,43%
2707,MN,"Congressional District 7 (116th Congress), Minnesota",8.8%,"58,330",165%,SNAP,185%,Other Nutrition Program,64.8%,7.0%,28.1%,14.2%,"22,190",84%,16%
2708,MN,"Congressional District 8 (116th Congress), Minnesota",10.2%,"68,450",165%,SNAP,185%,Other Nutrition Program,61.3%,7.4%,31.3%,16.6%,"23,370",79%,21%
2801,MS,"Congressional District 1 (116th Congress), Mississippi",16.4%,"126,470",130%,SNAP,185%,Other Nutrition Program,44.7%,16.8%,38.4%,19.6%,"35,450",77%,23%
2802,MS,"Congressional District 2 (116th Congress), Mississippi",22.2%,"154,510",130%,SNAP,185%,Other Nutrition Program,66.0%,5.5%,28.5%,28.6%,"48,110",62%,38%
2803,MS,"Congressional District 3 (116th Congress), Mississippi",17.3%,"129,340",130%,SNAP,185%,Other Nutrition Program,50.0%,12.9%,37.1%,19.9%,"34,470",69%,31%
2804,MS,"Congressional District 4 (116th Congress), Mississippi",19.2%,"149,030",130%,SNAP,185%,Other Nutrition Program,49.2%,13.6%,37.2%,24.1%,"44,120",84%,17%
2901,MO,"Congressional District 1 (116th Congress), Missouri",17.5%,"127,330",130%,SNAP,185%,Other Nutrition Program,62.9%,1.0%,36.2%,21.5%,"33,420",42%,58%
2902,MO,"Congressional District 2 (116th Congress), Missouri",8.4%,"63,960",130%,SNAP,185%,Other Nutrition Program,23.5%,11.1%,65.4%,7.8%,"12,980",48%,52%
2903,MO,"Congressional District 3 (116th Congress), Missouri",10.7%,"84,580",130%,SNAP,185%,Other Nutrition Program,34.6%,14.7%,50.7%,12.8%,"23,270",62%,38%
2904,MO,"Congressional District 4 (116th Congress), Missouri",14.1%,"108,930",130%,SNAP,185%,Other Nutrition Program,45.1%,18.6%,36.3%,15.9%,"27,190",78%,22%
2905,MO,"Congressional District 5 (116th Congress), Missouri",13.9%,"107,100",130%,SNAP,185%,Other Nutrition Program,49.9%,12.7%,37.3%,15.3%,"26,760",62%,38%
2906,MO,"Congressional District 6 (116th Congress), Missouri",11.0%,"85,880",130%,SNAP,185%,Other Nutrition Program,41.2%,14.1%,44.7%,11.8%,"22,020",73%,27%
2907,MO,"Congressional District 7 (116th Congress), Missouri",14.3%,"112,190",130%,SNAP,185%,Other Nutrition Program,50.2%,16.8%,33.0%,16.1%,"28,670",85%,15%
2908,MO,"Congressional District 8 (116th Congress), Missouri",16.8%,"123,870",130%,SNAP,185%,Other Nutrition Program,55.0%,15.7%,29.3%,21.5%,"35,560",77%,23%
3000,MT,"Congressional District (at Large) (116th Congress), Montana",10.3%,"109,150",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",68.5%,,31.5%,15.9%,"36,560",68%,32%
3101,NE,"Congressional District 1 (116th Congress), Nebraska",12.2%,"79,990",130%,SNAP,185%,Other Nutrition Program,43.5%,11.8%,44.7%,16.4%,"25,700",63%,38%
3102,NE,"Congressional District 2 (116th Congress), Nebraska",11.9%,"80,260",130%,SNAP,185%,Other Nutrition Program,40.3%,12.7%,47.0%,15.6%,"27,380",55%,45%
3103,NE,"Congressional District 3 (116th Congress), Nebraska",12.8%,"77,190",130%,SNAP,185%,Other Nutrition Program,47.8%,18.7%,33.4%,18.3%,"26,230",76%,24%
3201,NV,"Congressional District 1 (116th Congress), Nevada",17.0%,"116,590",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",92.1%,,7.9%,24.4%,"37,030",82%,19%
3202,NV,"Congressional District 2 (116th Congress), Nevada",11.1%,"81,070",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",61.5%,,38.5%,16.9%,"26,720",59%,41%
3203,NV,"Congressional District 3 (116th Congress), Nevada",10.7%,"90,910",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",55.5%,,44.5%,16.7%,"30,600",52%,48%
3204,NV,"Congressional District 4 (116th Congress), Nevada",12.9%,"99,850",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",72.1%,,27.9%,20.4%,"40,000",62%,38%
3301,NH,"Congressional District 1 (116th Congress), New Hampshire",9.4%,"64,460",185%,"SNAP, Other Nutrition Programs",185%,"SNAP, Other Nutrition Programs",50.1%,,49.9%,13.6%,"17,930",62%,38%
3302,NH,"Congressional District 2 (116th Congress), New Hampshire",9.1%,"61,130",185%,"SNAP, Other Nutrition Programs",185%,"SNAP, Other Nutrition Programs",48.0%,,52.0%,13.0%,"16,350",53%,47%
3401,NJ,"Congressional District 1 (116th Congress), New Jersey",10.9%,"79,830",185%,"SNAP, Other Nutrition Programs",185%,"SNAP, Other Nutrition Programs",66.4%,,33.6%,15.3%,"24,980",67%,33%
3402,NJ,"Congressional District 2 (116th Congress), New Jersey",10.9%,"76,850",185%,"SNAP, Other Nutrition Programs",185%,"SNAP, Other Nutrition Programs",71.7%,,28.3%,16.4%,"23,690",80%,20%
3403,NJ,"Congressional District 3 (116th Congress), New Jersey",7.7%,"56,860",185%,"SNAP, Other Nutrition Programs",185%,"SNAP, Other Nutrition Programs",55.2%,,44.8%,10.8%,"16,680",59%,41%
3404,NJ,"Congressional District 4 (116th Congress), New Jersey",7.4%,"55,220",185%,"SNAP, Other Nutrition Programs",185%,"SNAP, Other Nutrition Programs",66.3%,,33.7%,10.6%,"18,910",87%,13%
3405,NJ,"Congressional District 5 (116th Congress), New Jersey",5.6%,"40,950",185%,"SNAP, Other Nutrition Programs",185%,"SNAP, Other Nutrition Programs",50.4%,,49.6%,6.6%,"10,420",54%,46%
3406,NJ,"Congressional District 6 (116th Congress), New Jersey",8.8%,"64,300",185%,"SNAP, Other Nutrition Programs",185%,"SNAP, Other Nutrition Programs",62.4%,,37.6%,11.5%,"17,890",75%,25%
3407,NJ,"Congressional District 7 (116th Congress), New Jersey",5.3%,"38,390",185%,"SNAP, Other Nutrition Programs",185%,"SNAP, Other Nutrition Programs",51.0%,,49.0%,6.0%,"9,790",65%,35%
3408,NJ,"Congressional District 8 (116th Congress), New Jersey",9.7%,"74,080",185%,"SNAP, Other Nutrition Programs",185%,"SNAP, Other Nutrition Programs",92.9%,,7.1%,10.4%,"17,200",100%,0%
3409,NJ,"Congressional District 9 (116th Congress), New Jersey",9.4%,"72,040",185%,"SNAP, Other Nutrition Programs",185%,"SNAP, Other Nutrition Programs",78.9%,,21.1%,11.2%,"19,040",97%,3%
3410,NJ,"Congressional District 10 (116th Congress), New Jersey",14.4%,"109,630",185%,"SNAP, Other Nutrition Programs",185%,"SNAP, Other Nutrition Programs",73.3%,,26.7%,18.2%,"31,870",62%,38%
3411,NJ,"Congressional District 11 (116th Congress), New Jersey",5.8%,"43,410",185%,"SNAP, Other Nutrition Programs",185%,"SNAP, Other Nutrition Programs",43.1%,,56.9%,7.6%,"11,990",54%,46%
3412,NJ,"Congressional District 12 (116th Congress), New Jersey",8.4%,"63,300",185%,"SNAP, Other Nutrition Programs",185%,"SNAP, Other Nutrition Programs",58.5%,,41.5%,10.4%,"17,300",71%,29%
3501,NM,"Congressional District 1 (116th Congress), New Mexico",14.0%,"97,540",165%,SNAP,185%,Other Nutrition Program,67.2%,2.6%,30.2%,22.0%,"32,140",65%,35%
3502,NM,"Congressional District 2 (116th Congress), New Mexico",15.8%,"110,480",165%,SNAP,185%,Other Nutrition Program,79.0%,3.5%,17.4%,24.2%,"41,310",76%,24%
3503,NM,"Congressional District 3 (116th Congress), New Mexico",15.5%,"107,970",165%,SNAP,185%,Other Nutrition Program,67.4%,5.9%,26.7%,24.9%,"40,730",74%,26%
3601,NY,"Congressional District 1 (116th Congress), New York",6.5%,"46,430",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",61.7%,,38.3%,11.7%,"17,730",62%,38%
3602,NY,"Congressional District 2 (116th Congress), New York",5.8%,"41,250",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",68.3%,,31.7%,9.7%,"14,570",58%,42%
3603,NY,"Congressional District 3 (116th Congress), New York",5.1%,"36,240",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",56.5%,,43.5%,9.0%,"12,900",49%,51%
3604,NY,"Congressional District 4 (116th Congress), New York",5.3%,"38,850",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",72.0%,,28.0%,9.1%,"14,650",67%,33%
3605,NY,"Congressional District 5 (116th Congress), New York",11.1%,"84,180",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",74.0%,,26.0%,17.0%,"28,000",54%,46%
3606,NY,"Congressional District 6 (116th Congress), New York",10.0%,"73,200",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",77.7%,,22.3%,14.3%,"19,480",90%,10%
3607,NY,"Congressional District 7 (116th Congress), New York",13.8%,"99,510",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",83.0%,,17.0%,19.2%,"32,440",95%,5%
3608,NY,"Congressional District 8 (116th Congress), New York",14.9%,"118,150",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",79.2%,,20.8%,19.6%,"33,320",57%,43%
3609,NY,"Congressional District 9 (116th Congress), New York",12.7%,"92,690",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",72.0%,,28.0%,16.1%,"24,820",59%,41%
3610,NY,"Congressional District 10 (116th Congress), New York",12.1%,"86,180",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",63.9%,,36.1%,17.5%,"24,430",94%,7%
3611,NY,"Congressional District 11 (116th Congress), New York",10.1%,"74,200",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",67.1%,,32.9%,15.2%,"24,520",72%,28%
3612,NY,"Congressional District 12 (116th Congress), New York",9.6%,"67,120",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",45.1%,,54.9%,8.5%,"6,690",64%,36%
